metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_waiting,1749638844,1.386303,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.059006,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.462962,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.647671,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.430815,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004719,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018397,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.349495,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.062923,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.430815,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.637459,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.693488,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004483,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018231,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.578918,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.096339,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.693488,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.902755,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.374065,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004786,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018168,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.292430,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.063467,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.374065,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.557130,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.602547,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004592,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017862,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.523388,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.061297,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.602547,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.802625,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.485029,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004489,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018138,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.400275,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.066616,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.485029,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.679721,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.508396,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004921,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.020836,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.414470,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.073090,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.508396,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.699452,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.347620,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004528,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.015651,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.272078,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.059891,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.347620,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.543060,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.532482,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004770,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.019488,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.453629,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.059365,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.532482,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.718488,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.315600,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004726,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.014437,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.224348,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.076815,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.315600,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.505165,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.441941,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004433,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.034407,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.350049,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.057485,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.441941,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.647254,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.367038,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004331,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
