metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_waiting,1749657339,1.373531,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.065954,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.449732,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.650489,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.478184,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.008698,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.019398,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.374732,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.084054,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.478184,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.682790,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.510955,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.005157,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.019535,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.420674,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.070746,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.510955,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.717340,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.418341,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.005244,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.020383,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.313321,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.084637,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.418341,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.697375,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.411809,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004699,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.023091,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.319184,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.069534,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.411809,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.611511,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.349156,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.003763,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.011876,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.240482,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.096798,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.349156,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.555591,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.535053,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.006594,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.020636,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.440502,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.073915,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.535053,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.749258,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.516399,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004952,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.021422,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.434550,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.060427,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.516399,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.726941,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.449405,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004787,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.024716,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.335576,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.089113,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.449405,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.660180,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.470447,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004255,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.019523,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.382901,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.068023,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.470447,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.663989,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.481844,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.006185,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018210,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.403150,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.060484,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.481844,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.691661,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.465781,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004430,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
